Name,Conference,SOS,Comp Percent,Y/A,Att/TD,Att/INT,WR DR,Starter,Draft Position,Age,Height,Weight,Class,Adj.CarAV,Proj AV,Adj,Surplus
Tom Brady,Big10,7.86,0.966386555,0.357798165,0.580889309,0.873667377,0.527,2,199,22,76,225,Success,14.75,0.353308,0.353308,14.396692
Russell Wilson,Big10,1.881,2.083333333,2.858490566,1.472123369,2.129127358,0.519,4,75,23,71,204,Success,17.5,4.113112,4.113112,13.386888
Aaron Rodgers,PAC,3.023,1.557142857,1.063829787,1.170238095,0.099447514,0.564,2,24,21,74,223,Success,16.5,5.659483,5.659483,10.840517
Cam Newton,SEC,3.588,1.131889764,2.788461538,1.467703349,0.238931834,0.547,1,1,21,77,248,Success,16.6,6.356866,6.356866,10.243134
Peyton Manning,SEC,10.56,0.933333333,0.70754717,0.800134138,0.782539683,0.645,3,1,21,77,230,Success,15.94,6.356866,6.356866,9.583134
Philip Rivers,ACC,2.528,2.36525974,1.818965517,0.818807339,2.215946844,0.585,4,4,22,77,229,Success,15.1,6.265903,6.265903,8.834097
Drew Brees,Big10,2.93,1.144654088,0.084210526,0.428459119,0.799833887,0.737,3,32,21,72,209,Success,13.94,5.416915,5.416915,8.523085
Matt Ryan,ACC,3.48,-0.038167939,-0.113636364,0.205479452,-0.151612903,0.288,2,3,22,76,217,Success,14.25,6.296224,6.296224,7.953776
Aaron Brooks,ACC,2.63,-0.133555927,0.58974359,0.150652985,-0.155395683,0.428,2,131,22,76,220,Success,10.29,2.415136,2.415136,7.874864
Dan Marino,IND,6.97,0.835871404,-0.424242424,0.359927798,-0.770508827,0.224,4,27,21,76,228,Success,12.71,5.56852,5.56852,7.14148
Joe Montana,IND,11.47,0.623595506,0.81,0.22249539,1.117866005,0.84,2,82,22,74,205,Success,10.93,3.900865,3.900865,7.029135
Andy Dalton,MWC,-0.062,1.131889764,1.634615385,1.184210526,1.129304287,0.538,4,35,23,74,215,Success,12.2,5.325952,5.325952,6.874048
Marc Bulger,BigEast,1.65,0.915966387,0.082568807,0.269631031,-0.767590618,0.532,3,168,22,75,208,Success,8,1.293259,1.293259,6.706741
John Elway,PAC,10.17,1.884940778,1.191919192,0.553068592,1.028037383,0.524,3,1,22,75,215,Success,12.69,6.356866,6.356866,6.333134
Jim Kelly,IND,5.92,1.589225589,0.38,0.179275726,5.891752577,0.48,3,14,22,75,226,Success,12,5.962693,5.962693,6.037307
Ben Roethlisberger,MAC,-2.585,1.894480519,1.646551724,0.881498471,0.920265781,0.603,3,11,21,75,241,Success,12.08,6.053656,6.053656,6.026344
Matt Hasselbeck,BigEast,-2.65,1.192592593,0.047169811,-0.171026157,-0.238095238,0.344,2,187,22,76,225,Success,6.53,0.71716,0.71716,5.81284
Andrew Luck,PAC,-0.245,1.822916667,1.349056604,1.287069988,-0.043632075,0.312,3,1,22,76,234,Success,12,6.356866,6.356866,5.643134
Matt Schaub,ACC,2.815,1.991883117,0.094827586,0.19266055,0.3089701,0.512,3,90,22,77,243,Success,8.78,3.658297,3.658297,5.121703
Ryan Tannehill,Big12,1.998,0.138888889,-0.160377358,0.410438909,-0.338443396,0.698,2,8,23,76,221,Success,11.25,6.144619,6.144619,5.105381
Eli Manning,SEC,0.817,0.806818182,0.870689655,0.74235474,0.561461794,0.481,3,1,22,76,221,Success,11.17,6.356866,6.356866,4.813134
David Garrard,CUSA,-1.42,0.102836879,0.525862069,0.18040293,-0.064489112,0.388,4,108,23,73,236,Success,7.67,3.112519,3.112519,4.557481
Donovan McNabb,BigEast,3.62,1.318864775,1.017094017,0.745802239,1.138129496,0.778,4,2,22,74,240,Success,10.62,6.326545,6.326545,4.293455
